mission,country,crew,dates,Year,Decade,notes
Soyuz TM-10/Mir,U.S.S.R.,Gennady Manakov,"Aug. 1–Dec. 10, 1990",1990,1990,crew performed space walk to fix damaged hatch on Kvant 2
,,Gennady Strekalov,,1990,1990,
STS-41 (Discovery),U.S.,Richard Richards,"Oct. 6–10, 1990",1990,1990,launched Ulysses
,,Robert Cabana,,1990,1990,
,,Bruce Melnick,,1990,1990,
,,William Shepherd,,1990,1990,
,,Thomas Akers,,1990,1990,
STS-38 (Atlantis),U.S.,Richard Covey,"Nov. 15–20, 1990",1990,1990,launched classified satellite for U.S. Department of Defense
,,Frank Culbertson,,1990,1990,
,,Carl Meade,,1990,1990,
,,Robert Springer,,1990,1990,
,,Charles Gemar,,1990,1990,
STS-35 (Columbia),U.S.,Vance Brand,"Dec. 2–10, 1990",1990,1990,carried Astro-1 instrument containing four separate telescopes
,,Guy Gardner,,1990,1990,
,,Jeffrey Hoffman,,1990,1990,
,,John Lounge,,1990,1990,
,,Robert Parker,,1990,1990,
,,Ronald Parise,,1990,1990,
,,Samuel Durrance,,1990,1990,
Soyuz TM-11/Mir,U.S.S.R.,Viktor Afanasiyev,"Dec. 2, 1990–May 26, 1991 (Dec. 10, 1990 [Akiyama])",1990,1990,first Japanese citizen in space (Akiyama)
,,Musa Manarov,,1990,1990,
,,Akiyama Toyohiro,,1990,1990,
STS-37 (Atlantis),U.S.,Steven Nagel,"April 5–11, 1991",1991,1990,deployed Compton Gamma Ray Observatory
,,Kenneth Cameron,,1991,1990,
,,Linda Godwin,,1991,1990,
,,Jerry Ross,,1991,1990,
,,Jerome Apt,,1991,1990,
STS-39 (Discovery),U.S.,Michael Coats,"April 28–May 6, 1991",1991,1990,launched and recovered SPAS-2 satellite for observations of shuttle exterior
,,Lloyd Hammond,,1991,1990,
,,Gregory Harbaugh,,1991,1990,
,,Donald McMonagle,,1991,1990,
,,Guion Bluford,,1991,1990,
,,Charles Veach,,1991,1990,
,,Richard Hieb,,1991,1990,
Soyuz TM-12/Mir,U.S.S.R.,Anatoly Artsebarsky,"May 18–Oct. 10, 1991 (March 25, 1992 [Krikalyov]; May 26, 1991 [Sharman])",1991,1990,first British astronaut (Sharman)
,,Sergey Krikalyov,,1991,1990,
,,Helen Sharman,,1991,1990,
STS-40 (Columbia),U.S.,Bryan O'Connor,"June 5–14, 1991",1991,1990,"conducted life science experiments on humans, rats, and jellyfish"
,,Sidney Gutierrez,,1991,1990,
,,James Bagian,,1991,1990,
,,Tamara Jernigan,,1991,1990,
,,Rhea Seddon,,1991,1990,
,,Francis Gaffney,,1991,1990,
,,Millie Hughes-Fulford,,1991,1990,
STS-43 (Atlantis),U.S.,John Blaha,"Aug. 2–11, 1991",1991,1990,launched Tracking and Data Relay Satellite
,,Michael Baker,,1991,1990,
,,Shannon Lucid,,1991,1990,
,,George Low,,1991,1990,
,,James Adamson,,1991,1990,
STS-48 (Discovery),U.S.,John Creighton,"Sept. 12–18, 1991",1991,1990,launched Upper Atmosphere Research Satellite
,,Kenneth Reightler,,1991,1990,
,,Charles Gemar,,1991,1990,
,,James Buchli,,1991,1990,
,,Mark Brown,,1991,1990,
Soyuz TM-13/Mir,U.S.S.R.,Aleksandr Volkov,"Oct. 2, 1991–March 25, 1992 (Oct. 10, 1991 [Aubakirov, Viehböck])",1991,1990,first Austrian astronaut (Viehböck)
,,Toktar Aubakirov,,1991,1990,
,,Franz Viehböck,,1991,1990,
STS-44 (Atlantis),U.S.,Frederick Gregory,"Nov. 24–Dec. 1, 1991",1991,1990,launched spy satellite
,,Terence Henricks,,1991,1990,
,,James Voss,,1991,1990,
,,Story Musgrave,,1991,1990,
,,Mario Runco,,1991,1990,
,,Thomas Hennen,,1991,1990,
STS-42 (Discovery),U.S.,Ronald Grabe,"Jan. 22–30, 1992",1992,1990,first Canadian woman in space (Bondar)
,,Stephen Oswald,,1992,1990,
,,Norman Thagard,,1992,1990,
,,William Readdy,,1992,1990,
,,David Hilmers,,1992,1990,
,,Roberta Bondar,,1992,1990,
,,Ulf Merbold,,1992,1990,
Soyuz TM-14/Mir,Russia,Aleksandr Viktorenko,"March 17–Aug. 10, 1992 (March 25 [Flade])",1992,1990,first Russian spaceflight after breakup of the U.S.S.R.
,,Aleksandr Kalery,,1992,1990,
,,Klaus-Dietrich Flade,,1992,1990,
STS-45 (Atlantis),U.S.,Charles Bolden,"March 24–April 2, 1992",1992,1990,first Belgian astronaut (Frimout)
,,Brian Duffy,,1992,1990,
,,Kathryn Sullivan,,1992,1990,
,,David Leetsma,,1992,1990,
,,Michael Foale,,1992,1990,
,,Dirk Frimout,,1992,1990,
,,Byron Lichtenberg,,1992,1990,
STS-49 (Endeavour),U.S.,Daniel Brandenstein,"May 7–16, 1992",1992,1990,"rescued Intelsat 6 satellite; first time three astronauts walked in space simultaneously (Akers, Thuot, and Hieb)"
,,Kevin Chilton,,1992,1990,
,,Richard Hieb,,1992,1990,
,,Bruce Melnick,,1992,1990,
,,Pierre Thuot,,1992,1990,
,,Kathryn Thornton,,1992,1990,
,,Thomas Akers,,1992,1990,
STS-50 (Columbia),U.S.,Richard Richards,"June 25–July 9, 1992",1992,1990,carried U.S. Microgravity Laboratory-1
,,Kenneth Bowersox,,1992,1990,
,,Bonnie Dunbar,,1992,1990,
,,Ellen Baker,,1992,1990,
,,Carl Meade,,1992,1990,
,,Lawrence DeLucas,,1992,1990,
,,Eugene Trinh,,1992,1990,
Soyuz TM-15/Mir,Russia,Anatoly Solovyov,"July 27, 1992–Feb. 1, 1993 (Aug. 10, 1992 [Tognini])",1992,1990,crew performed space walks to extend lifetime of Mir
,,Sergey Avdeyev,,1992,1990,
,,Michel Tognini,,1992,1990,
STS-46 (Atlantis),U.S.,Loren Shriver,"July 31–Aug. 8, 1992",1992,1990,first Swiss astronaut (Nicollier); first Italian astronaut (Malerba)
,,Andrew Allen,,1992,1990,
,,Claude Nicollier,,1992,1990,
,,Marsha Ivins,,1992,1990,
,,Jeffrey Hoffman,,1992,1990,
,,Franklin Chang-Díaz,,1992,1990,
,,Franco Malerba,,1992,1990,
STS-47 (Endeavour),U.S.,Robert Gibson,"Sept. 12–20, 1992",1992,1990,first African American woman in space (Jemison); first Japanese astronaut in space (Mohri)
,,Curtis Brown,,1992,1990,
,,Mark Lee,,1992,1990,
,,N. Jan Davis,,1992,1990,
,,Jay Apt,,1992,1990,
,,Mae Jemison,,1992,1990,
,,Mohri Mamoru,,1992,1990,
STS-52 (Columbia),U.S.,James Wetherbee,"Oct. 22–Nov. 1, 1992",1992,1990,launched second Laser Geodynamics Satellite (LAGEOS II)
,,Michael Baker,,1992,1990,
,,Charles Veach,,1992,1990,
,,William Shepherd,,1992,1990,
,,Tamara Jernigan,,1992,1990,
,,Steven MacLean,,1992,1990,
STS-53 (Discovery),U.S.,David Walker,"Dec. 2–9, 1992",1992,1990,deployed large spy satellite
,,Robert Cabana,,1992,1990,
,,Guion Bluford,,1992,1990,
,,Michael Clifford,,1992,1990,
,,James Voss,,1992,1990,
STS-54 (Endeavour),U.S.,John Casper,"Jan. 13–19, 1993",1993,1990,deployed the sixth Tracking and Data Relay Satellite (TDRS 6)
,,Donald McMonagle,,1993,1990,
,,Mario Runco,,1993,1990,
,,Gregory Harbaugh,,1993,1990,
,,Susan Helms,,1993,1990,
Soyuz TM-16/Mir,Russia,Gennady Manakov,"Jan. 24–July 22, 1993",1993,1990,placed docking target on Mir for use by space shuttle Atlantis
,,Aleksandr Poleshchuk,,1993,1990,
STS-56 (Discovery),U.S.,Kenneth Cameron,"April 8–17, 1993",1993,1990,carried the second Atmospheric Laboratory for Applications and Science (ATLAS-2) to monitor yearly changes in Earth's middle atmosphere; first Hispanic American woman in space (Ochoa)
,,Stephen Oswald,,1993,1990,
,,Michael Foale,,1993,1990,
,,Kenneth Cockerell,,1993,1990,
,,Ellen Ochoa,,1993,1990,
STS-55 (Columbia),U.S.,Steven Nagel,"April 26–May 6, 1993",1993,1990,carried Spacelab D-2
,,Terence Henricks,,1993,1990,
,,Jerry Ross,,1993,1990,
,,Charles Precourt,,1993,1990,
,,Bernard Harris,,1993,1990,
,,Ulrich Walter,,1993,1990,
,,Hans Schlegel,,1993,1990,
STS-57 (Endeavour),U.S.,Ronald Grabe,"June 21–July 1, 1993",1993,1990,carried Spacehab laboratory
,,Brian Duffy,,1993,1990,
,,George Low,,1993,1990,
,,Nancy Sherlock,,1993,1990,
,,Peter Wisoff,,1993,1990,
,,Janice Voss,,1993,1990,
Soyuz TM-17/Mir,Russia,Vasily Tsibliyev,"July 1, 1993–Jan. 14, 1994 (July 22, 1993 [Haigneré])",1993,1990,slight collision with Mir
,,Aleksandr Serebrov,,1993,1990,
,,Jean-Pierre Haigneré,,1993,1990,
STS-51 (Discovery),U.S.,Frank Culbertson,"Sept. 12–22, 1993",1993,1990,deployed two satellites
,,William Readdy,,1993,1990,
,,James Newman,,1993,1990,
,,Daniel Bursch,,1993,1990,
,,Carl Walz,,1993,1990,
STS-58 (Columbia),U.S.,John Blaha,"Oct. 18–Nov. 1, 1993",1993,1990,crew performed life science experiments; first veterinarian in space (Fettman)
,,Richard Searfoss,,1993,1990,
,,Rhea Seddon,,1993,1990,
,,William McArthur,,1993,1990,
,,David Wolf,,1993,1990,
,,Shannon Lucid,,1993,1990,
,,Martin Fettman,,1993,1990,
STS-61 (Endeavour),U.S.,Richard Covey,"Dec. 2–13, 1993",1993,1990,repaired Hubble Space Telescope
,,Kenneth Bowersox,,1993,1990,
,,Kathryn Thornton,,1993,1990,
,,Claude Nicollier,,1993,1990,
,,Jeffrey Hoffman,,1993,1990,
,,Story Musgrave,,1993,1990,
,,Thomas Akers,,1993,1990,
Soyuz TM-18/Mir,Russia,Viktor Afanasiyev,"Jan. 8–July 9, 1994 (March 22, 1995 [Polyakov])",1994,1990,new space endurance record (Polyakov; 437 days 18 hours)
,,Yury Usachyov,,1994,1990,
,,Valery Polyakov,,1994,1990,
STS-60 (Discovery),U.S.,Charles Bolden,"Feb. 3–11, 1994",1994,1990,carried Wake Shield Facility and Spacehab-2; first Russian on U.S. spacecraft (Krikalyov)
,,Kenneth Reightler,,1994,1990,
,,N. Jan Davis,,1994,1990,
,,Ronald Sega,,1994,1990,
,,Franklin Chang-Díaz,,1994,1990,
,,Sergey Krikalyov,,1994,1990,
STS-62 (Columbia),U.S.,John Casper,"March 4–18, 1994",1994,1990,crew performed material science experiments
,,Andrew Allen,,1994,1990,
,,Pierre Thuot,,1994,1990,
,,Charles Gernar,,1994,1990,
,,Marsha Ivins,,1994,1990,
STS-59 (Endeavour),U.S.,Sidney Gutierrez,"April 9–20, 1994",1994,1990,"carried Space Radar Laboratory, a special mapping radar"
,,Kevin Chilton,,1994,1990,
,,Jerome Apt,,1994,1990,
,,Michael Clifford,,1994,1990,
,,Linda Godwin,,1994,1990,
,,Thomas Jones,,1994,1990,
Soyuz TM-19/Mir,Russia,Yury Malenchenko,"July 1–Nov. 4, 1994",1994,1990,Malenchenko performed first manual docking of Progress resupply ship
,,Talgat Musabayev,,1994,1990,
STS-65 (Columbia),U.S.,Robert Cabana,"July 8–23, 1994",1994,1990,first Japanese woman in space (Mukai)
,,James Halsell,,1994,1990,
,,Richard Hieb,,1994,1990,
,,Carl Walz,,1994,1990,
,,Leroy Chiao,,1994,1990,
,,Thomas Akers,,1994,1990,
,,Mukai Chiaki,,1994,1990,
STS-64 (Discovery),U.S.,Richard Richards,"Sept. 9–20, 1994",1994,1990,probed Earth's atmosphere with a laser
,,Lloyd Hammond,,1994,1990,
,,Jerry Linenger,,1994,1990,
,,Susan Helms,,1994,1990,
,,Carl Meade,,1994,1990,
,,Mark Lee,,1994,1990,
STS-68 (Endeavour),U.S.,Michael Baker,"Sept. 30–Oct. 11, 1994",1994,1990,second mission of Space Radar Laboratory
,,Terrence Wilcutt,,1994,1990,
,,Steven Smith,,1994,1990,
,,Daniel Bursch,,1994,1990,
,,Peter Wisoff,,1994,1990,
,,Thomas Jones,,1994,1990,
Soyuz TM-20/Mir,Russia,Aleksandr Viktorenko,"Oct. 4, 1994–March 22, 1995 (Nov. 4, 1994 [Merbold])",1994,1990,first woman to make a long-duration spaceflight (Kondakova)
,,Yelena Kondakova,,1994,1990,
,,Ulf Merbold,,1994,1990,
STS-66 (Atlantis),U.S.,Donald McMonagle,"Nov. 3–14, 1994",1994,1990,carried third ATLAS laboratory
,,Curtis Brown,,1994,1990,
,,Ellen Ochoa,,1994,1990,
,,Joseph Tanner,,1994,1990,
,,Jean-François Clervoy,,1994,1990,
,,Scott Parazynski,,1994,1990,
STS-63 (Discovery),U.S.,James Wetherbee,"Feb. 3–11, 1995",1995,1990,demonstrated shuttle orbiter's ability to approach and maneuver around Mir
,,Eileen Collins,,1995,1990,
,,Bernard Harris,,1995,1990,
,,Michael Foale,,1995,1990,
,,Janice Voss,,1995,1990,
,,Vladimir Titov,,1995,1990,
STS-67 (Endeavour),U.S.,Steven Oswald,"March 2–18, 1995",1995,1990,carried three telescopes that observed sky in ultraviolet light
,,William Gregory,,1995,1990,
,,John Grunsfeld,,1995,1990,
,,Wendy Lawrence,,1995,1990,
,,Tamara Jernigan,,1995,1990,
,,Samuel Durrance,,1995,1990,
,,Ronald Parise,,1995,1990,
Soyuz TM-21/Mir,Russia,Vladimir Dezhurov,"March 14–July 7, 1995",1995,1990,first American to fly on Russian spacecraft (Thagard); addition of Spektr module to Mir
,,Gennady Strekalov,,1995,1990,
,,Norman Thagard,,1995,1990,
STS-71 (Atlantis)/Mir,U.S.,Robert Gibson,"June 27–July 7, 1995 (Sept. 11 [Solovyov, Budarin])",1995,1990,first space shuttle visit to Mir
,,Charles Precourt,,1995,1990,
,,Ellen Baker,,1995,1990,
,,Gregory Harbaugh,,1995,1990,
,,Bonnie Dunbar,,1995,1990,
,,Anatoly Solovyov,,1995,1990,
,,Nikolay Budarin,,1995,1990,
STS-70 (Discovery),U.S.,Terence Henricks,"July 13–22, 1995",1995,1990,launched final TDRS satellite
,,Kevin Kregel,,1995,1990,
,,Donald Thomas,,1995,1990,
,,Nancy Currie,,1995,1990,
,,Mary Weber,,1995,1990,
Soyuz TM-22/Mir,Russia,Yury Gidzenko,"Sept. 3, 1995–Feb. 29, 1996",1995,1990,first German to walk in space (Reiter)
,,Sergey Avdeyev,,1995,1990,
,,Thomas Reiter,,1995,1990,
STS-69 (Endeavour),U.S.,David Walker,"Sept. 7–18, 1995",1995,1990,operated Wake Shield Facility satellite
,,Kenneth Cockrell,,1995,1990,
,,James Voss,,1995,1990,
,,James Newman,,1995,1990,
,,Michael Gernhardt,,1995,1990,
STS-73 (Columbia),U.S.,Kenneth Bowersox,"Oct. 20–Nov. 5, 1995",1995,1990,carried Microgravity Laboratory-2 to study material growth in space
,,Kent Rominger,,1995,1990,
,,Catherine Coleman,,1995,1990,
,,Michael Lopez-Alegria,,1995,1990,
,,Kathryn Thornton,,1995,1990,
,,Fred Leslie,,1995,1990,
,,Albert Sacco,,1995,1990,
STS-74 (Atlantis)/Mir,U.S.,Kenneth Cameron,"Nov. 12–20, 1995",1995,1990,attached docking module to Mir
,,James Halsell,,1995,1990,
,,Chris Hadfield,,1995,1990,
,,Jerry Ross,,1995,1990,
,,William McArthur,,1995,1990,
STS-72 (Endeavour),U.S.,Brian Duffy,"Jan. 11–20, 1996",1996,1990,practiced space walks for International Space Station
,,Brent Jett,,1996,1990,
,,Leroy Chiao,,1996,1990,
,,Winston Scott,,1996,1990,
,,Wakata Koichi,,1996,1990,
,,Daniel Barry,,1996,1990,
Soyuz TM-23/Mir,Russia,Yuri Onufriyenko,"Feb. 21–Sept. 2, 1996",1996,1990,addition of Priroda module to Mir
,,Yury Usachyov,,1996,1990,
STS-75 (Columbia),U.S.,Andrew Allen,"Feb. 22–March 9, 1996",1996,1990,deployed Tethered Satellite System
,,Scott Horowitz,,1996,1990,
,,Jeffrey Hoffman,,1996,1990,
,,Maurizio Cheli,,1996,1990,
,,Claude Nicollier,,1996,1990,
,,Franklin Chang-Díaz,,1996,1990,
,,Umberto Guidoni,,1996,1990,
STS-76 (Atlantis)/Mir,U.S.,Kevin Chilton,"March 22–31, 1996 (Sept. 26 [Lucid])",1996,1990,delivered supplies to Mir
,,Richard Searfoss,,1996,1990,
,,Ronald Sega,,1996,1990,
,,Michael Clifford,,1996,1990,
,,Linda Godwin,,1996,1990,
,,Shannon Lucid,,1996,1990,
STS-77 (Endeavour),U.S.,John Casper,"May 19–29, 1996",1996,1990,deployed Inflatable Antenna Experiment
,,Curtis Brown,,1996,1990,
,,Andrew Thomas,,1996,1990,
,,Daniel Bursch,,1996,1990,
,,Mario Runco,,1996,1990,
,,Marc Garneau,,1996,1990,
STS-78 (Columbia),U.S.,Terence Henricks,"June 20–July 7, 1996",1996,1990,conducted Life and Microgravity Spacelab to study biological effects of space travel
,,Kevin Kregel,,1996,1990,
,,Richard Linnehan,,1996,1990,
,,Susan Helms,,1996,1990,
,,Charles Brady,,1996,1990,
,,Jean-Jacques Favier,,1996,1990,
,,Robert Thirsk,,1996,1990,
Soyuz TM-24/Mir,Russia,Valery Korzun,"Aug. 17, 1996–March 2, 1997 (Sept. 2, 1996 [André-Deshays])",1996,1990,first French woman in space (André-Deshays)
,,Aleksandr Kaleri,,1996,1990,
,,Claudie André-Deshays,,1996,1990,
STS-79 (Atlantis)/Mir,U.S.,William Readdy,"Sept. 16–26, 1996 (Jan. 22, 1997 [Blaha])",1996,1990,conducted experiments in Spacelab Double Module
,,Terrence Wilcutt,,1996,1990,
,,Jerome Apt,,1996,1990,
,,Thomas Akers,,1996,1990,
,,Carl Walz,,1996,1990,
,,John Blaha,,1996,1990,
STS-80 (Columbia),U.S.,Kenneth Cockrell,"Nov. 19–Dec. 7, 1996",1996,1990,deployed and retrieved ORFEUS-SPAS II astrophysics satellite and Wake Shield Facility
,,Kent Rominger,,1996,1990,
,,Tamara Jernigan,,1996,1990,
,,Thomas Jones,,1996,1990,
,,Story Musgrave,,1996,1990,
STS-81 (Atlantis)/Mir,U.S.,Michael Baker,"Jan. 12–22, 1997 (May 24 [Linenger])",1997,1990,returned with first plants to complete a full life cycle in space
,,Brent Jett,,1997,1990,
,,Peter Wisoff,,1997,1990,
,,John Grunsfeld,,1997,1990,
,,Marsha Ivins,,1997,1990,
,,Jerry Linenger,,1997,1990,
Soyuz TM-25/Mir,Russia,Vasily Tsibliyev,"Feb. 10–Aug. 14, 1997 (March 2 [Ewald])",1997,1990,fire seriously damaged Mir's oxygen generation system (Feb. 23); collision with Progress punctured Spektr module (June 25)
,,Aleksandr Lazutkin,,1997,1990,
,,Reinhold Ewald,,1997,1990,
STS-82 (Discovery),U.S.,Kenneth Bowersox,"Feb. 11–21, 1997",1997,1990,Hubble Space Telescope servicing mission
,,Scott Horowitz,,1997,1990,
,,Joseph Tanner,,1997,1990,
,,Steven Hawley,,1997,1990,
,,Gregory Harbaugh,,1997,1990,
,,Mark Lee,,1997,1990,
,,Steven Smith,,1997,1990,
STS-83 (Columbia),U.S.,James Halsell,"April 4–8, 1997",1997,1990,carried Microgravity Science Laboratory-1; faulty fuel cell cut mission short
,,Susan Still,,1997,1990,
,,Janice Voss,,1997,1990,
,,Michael Gernhardt,,1997,1990,
,,Donald Thomas,,1997,1990,
,,Roger Crouch,,1997,1990,
,,Gregory Linteris,,1997,1990,
STS-84 (Atlantis)/Mir,U.S.,Charles Precourt,"May 15–24, 1997 (Oct. 6 [Foale])",1997,1990,"carried Biorack research facility, which conducted microgravity experiments"
,,Eileen Collins,,1997,1990,
,,Jean-François Clervoy,,1997,1990,
,,Carlos Noriega,,1997,1990,
,,Edward Lu,,1997,1990,
,,Yelena Kondakova,,1997,1990,
,,Michael Foale,,1997,1990,
STS-94 (Columbia),U.S.,James Halsell,"July 1–17, 1997",1997,1990,reflight of STS-83
,,Susan Still,,1997,1990,
,,Janice Voss,,1997,1990,
,,Michael Gernhardt,,1997,1990,
,,Donald Thomas,,1997,1990,
,,Roger Crouch,,1997,1990,
,,Gregory Linteris,,1997,1990,
Soyuz TM-26/Mir,Russia,Anatoly Solovyov,"Aug. 5, 1997–Feb. 19, 1998",1997,1990,Mir's oxygen-generation system repaired
,,Pavel Vinogradov,,1997,1990,
STS-85 (Discovery),U.S.,Curtis Brown,"Aug. 7–19, 1997",1997,1990,deployed spectrometers and telescopes in space for observations of Earth's atmosphere
,,Kent Rominger,,1997,1990,
,,N. Jan Davis,,1997,1990,
,,Robert Curbeam,,1997,1990,
,,Stephen Robinson,,1997,1990,
,,Bjarni Tryggvason,,1997,1990,
STS-86 (Atlantis)/Mir,U.S.,James Wetherbee,"Sept. 25–Oct. 6, 1997 (Jan. 31, 1998 [Wolf])",1997,1990,"carried Spacehab module, which included replacement computer for Mir"
,,Michael Bloomfield,,1997,1990,
,,Vladimir Titov,,1997,1990,
,,Scott Parazynski,,1997,1990,
,,Jean-Loup Chrétien,,1997,1990,
,,Wendy Lawrence,,1997,1990,
,,David Wolf,,1997,1990,
STS-87 (Columbia),U.S.,Kevin Kregel,"Nov. 19–Dec. 5, 1997",1997,1990,"carried the fourth U.S. Microgravity Payload (USMP-4) and Spartan 201, a deployable pair of solar instruments; first Ukrainian astronaut (Kadenyuk)"
,,Steven Lindsey,,1997,1990,
,,Kalpana Chawla,,1997,1990,
,,Winston Scott,,1997,1990,
,,Doi Takao,,1997,1990,
,,Leonid Kadenyuk,,1997,1990,
STS-89 (Endeavour)/Mir,U.S.,Terrence Wilcutt,"Jan. 22–31, 1998 (June 12 [Thomas])",1998,1990,carried out experiments in protein crystal growth
,,Joe Edwards,,1998,1990,
,,James Reilly,,1998,1990,
,,Michael Anderson,,1998,1990,
,,Bonnie Dunbar,,1998,1990,
,,Salizhan Sharipov,,1998,1990,
,,Andrew Thomas,,1998,1990,
Soyuz TM-27/Mir,Russia,Talgat Musabayev,"Jan. 29–Aug. 25, 1998 (Feb. 19 [Eyharts])",1998,1990,unsuccessful attempt to repair Spektr solar panel
,,Nikolay Budarin,,1998,1990,
,,Léopold Eyharts,,1998,1990,
STS-90 (Columbia),U.S.,Richard Searfoss,"April 17–May 3, 1998",1998,1990,"final Spacelab mission, called Neurolab"
,,Scott Altman,,1998,1990,
,,Richard Linnehan,,1998,1990,
,,Kathryn Hire,,1998,1990,
,,Daffyd Williams,,1998,1990,
,,Jay Buckey,,1998,1990,
,,James Pawelczyk,,1998,1990,
STS-91 (Discovery)/Mir,U.S.,Charles Precourt,"June 2–12, 1998",1998,1990,final space shuttle mission to Mir
,,Dominic Gorie,,1998,1990,
,,Franklin Chang-Díaz,,1998,1990,
,,Wendy Lawrence,,1998,1990,
,,Janet Kavandi,,1998,1990,
,,Valery Ryumin,,1998,1990,
Soyuz TM-28/Mir,Russia,Gennady Padalka,"Aug. 13, 1998–Feb. 28, 1999 (Aug. 28, 1999 [Avdeyev]; Aug. 25, 1998 [Baturin])",1998,1990,first Russian politician in space (Baturin)
,,Sergey Avdeyev,,1998,1990,
,,Yury Baturin,,1998,1990,
STS-95 (Discovery),U.S.,Curt Brown,"Oct. 28–Nov. 7, 1998",1998,1990,carried Spacehab module; oldest person in space (Glenn); first Spanish astronaut (Duque)
,,Steven Lindsey,,1998,1990,
,,Scott Parazynski,,1998,1990,
,,Pedro Duque,,1998,1990,
,,Stephen Robinson,,1998,1990,
,,Mukai Chiaki,,1998,1990,
,,John Glenn,,1998,1990,
STS-88 (Endeavour)/International Space Station (ISS),U.S.,Robert Cabana,"Dec. 4–15, 1998",1998,1990,linked first two modules of ISS (Zarya [Russia] and Unity [U.S.])
,,Frederick Sturckow,,1998,1990,
,,Jerry Ross,,1998,1990,
,,Nancy Currie,,1998,1990,
,,James Newman,,1998,1990,
,,Sergey Krikalyov,,1998,1990,
Soyuz TM-29/Mir,Russia,Viktor Afanasiyev,"Feb. 20–Aug. 28, 1999 (Feb. 28 [Bella])",1999,1990,first Slovak astronaut (Bella)
,,Jean-Pierre Haigneré,,1999,1990,
,,Ivan Bella,,1999,1990,
STS-96 (Discovery)/ISS,U.S.,Kent Rominger,"May 27–June 6, 1999",1999,1990,carried supplies to ISS
,,Rick Husband,,1999,1990,
,,Tamara Jernigan,,1999,1990,
,,Ellen Ochoa,,1999,1990,
,,Daniel Barry,,1999,1990,
,,Julie Payette,,1999,1990,
,,Valery Tokarev,,1999,1990,
STS-93 (Columbia),U.S.,Eileen Collins,"July 23–27, 1999",1999,1990,launched Chandra X-ray Observatory
,,Jeffrey Ashby,,1999,1990,
,,Catherine Coleman,,1999,1990,
,,Steven Hawley,,1999,1990,
,,Michel Tognini,,1999,1990,
STS-103 (Discovery),U.S.,Curtis Brown,"Dec. 19–27, 1999",1999,1990,Hubble Space Telescope servicing mission
,,Scott Kelly,,1999,1990,
,,Steven Smith,,1999,1990,
,,Jean-François Clervoy,,1999,1990,
,,John Grunsfeld,,1999,1990,
,,Michael Foale,,1999,1990,
,,Claude Nicollier,,1999,1990,
STS-99 (Endeavour),U.S.,Kevin Kregel,"Feb. 11–22, 2000",2000,2000,carried out Shuttle Radar Tomography Mission
,,Dominic Gorie,,2000,2000,
,,Gerhard Thiele,,2000,2000,
,,Janet Kavandi,,2000,2000,
,,Janice Voss,,2000,2000,
,,Mohri Mamoru,,2000,2000,
Soyuz TM-30/Mir,Russia,Sergey Zalyotin,"April 4–June 16, 2000",2000,2000,last occupants of Mir
,,Aleksandr Kaleri,,2000,2000,
STS-101 (Atlantis)/International Space Station (ISS),U.S.,James Halsell,"May 19–29, 2000",2000,2000,ISS outfitting and repair
,,Scott Horowitz,,2000,2000,
,,Mary Weber,,2000,2000,
,,Jeffrey Williams,,2000,2000,
,,James Voss,,2000,2000,
,,Susan Helms,,2000,2000,
,,Yuri Usachyov,,2000,2000,
STS-106 (Atlantis)/ISS,U.S.,Terrence Wilcutt,"Sept. 8–20, 2000",2000,2000,completed docking of Russian-built Zvezda module to ISS
,,Scott Altman,,2000,2000,
,,Edward Lu,,2000,2000,
,,Richard Mastracchio,,2000,2000,
,,Daniel Burbank,,2000,2000,
,,Yury Malenchenko,,2000,2000,
,,Boris Morukov,,2000,2000,
STS-92 (Discovery)/ISS,U.S.,Brian Duffy,"Oct. 11–24, 2000",2000,2000,delivered Z1 truss to ISS
,,Pamela Melroy,,2000,2000,
,,Leroy Chiao,,2000,2000,
,,William McArthur,,2000,2000,
,,Peter Wisoff,,2000,2000,
,,Michael Lopez-Alegria,,2000,2000,
,,Wakata Koichi,,2000,2000,
Soyuz TM-31/ISS,Russia,Yuri Gidzenko,"Oct. 31, 2000–March 21, 2001",2000,2000,first ISS crew (Expedition 1)
,,William Shepherd,,2000,2000,
,,Sergey Krikalyov,,2000,2000,
STS-97 (Endeavour)/ISS,U.S.,Brent Jett,"Nov. 30–Dec. 11, 2000",2000,2000,mounted solar arrays on Z1 truss
,,Michael Bloomfield,,2000,2000,
,,Joseph Tanner,,2000,2000,
,,Marc Garneau,,2000,2000,
,,Carlos Noriega,,2000,2000,
STS-98 (Atlantis)/ISS,U.S.,Kenneth Cockrell,"Feb. 7–20, 2001",2001,2000,addition of U.S.-built Destiny laboratory module to ISS
,,Mark Polansky,,2001,2000,
,,Robert Curbeam,,2001,2000,
,,Marsha Ivins,,2001,2000,
,,Thomas Jones,,2001,2000,
STS-102 (Discovery)/ISS,U.S.,James Wetherbee,"March 8–21, 2001 (Aug. 22 [Voss, Helms, Usachyov])",2001,2000,"delivery of Expedition 2 crew (Usachyov, Voss, Helms) and European Space Agency (ESA)-built logistics module Leonardo to ISS"
,,James Kelly,,2001,2000,
,,Andrew Thomas,,2001,2000,
,,James Voss,,2001,2000,
,,Susan Helms,,2001,2000,
,,Yury Usachyov,,2001,2000,
